Cores: 1
PROCESSAR ARQUIVO: 
ARQUIVO DE ARESTAS: ../Instancias/Delicious/edges.csv
DIF: 21916 - 30497
DIF: 21917 - 30498
DIF: 21918 - 30533
DIF: 21919 - 30543
DIF: 21920 - 30545
DIF: 21921 - 30547
DIF: 21922 - 30563
DIF: 21923 - 30564
DIF: 21924 - 30577
DIF: 21925 - 30578
DIF: 21926 - 30580
DIF: 21927 - 30584
DIF: 21928 - 30585
DIF: 21929 - 30586
DIF: 21930 - 30587
DIF: 21931 - 30588
DIF: 21932 - 30589
DIF: 21933 - 30590
DIF: 21934 - 30591
DIF: 21935 - 30592
DIF: 21936 - 30593
DIF: 21937 - 30594
DIF: 21938 - 30595
DIF: 21939 - 30596
DIF: 21940 - 30597
DIF: 21941 - 30598
DIF: 21942 - 30599
DIF: 21943 - 30600
DIF: 21944 - 30609
DIF: 21945 - 30612
DIF: 21946 - 30617
DIF: 21947 - 30623
DIF: 21948 - 30625
DIF: 21949 - 30627
DIF: 21950 - 30628
DIF: 21951 - 30629
DIF: 21952 - 30631
DIF: 21953 - 30633
DIF: 21954 - 30634
DIF: 21955 - 30638
DIF: 21956 - 30641
DIF: 21957 - 30647
DIF: 21958 - 30648
DIF: 21959 - 30650
DIF: 21960 - 30652
DIF: 21961 - 30653
DIF: 21962 - 30655
DIF: 21963 - 30657
DIF: 21964 - 30658
DIF: 21965 - 30659
DIF: 21966 - 30661
DIF: 21967 - 30663
DIF: 21968 - 30670
DIF: 21969 - 30672
DIF: 21970 - 30677
DIF: 21971 - 30679
DIF: 21972 - 30680
DIF: 21973 - 30681
DIF: 21974 - 30684
DIF: 21975 - 30685
DIF: 21976 - 30689
DIF: 21977 - 30691
DIF: 21978 - 30693
DIF: 21979 - 30694
DIF: 21980 - 30696
DIF: 21981 - 30699
DIF: 21982 - 30700
DIF: 21983 - 30701
DIF: 21984 - 30704
DIF: 21985 - 30707
DIF: 21986 - 30709
DIF: 21987 - 30713
DIF: 21988 - 30716
DIF: 21989 - 30719
DIF: 21990 - 30728
DIF: 21991 - 30730
DIF: 21992 - 30731
DIF: 21993 - 30733
DIF: 21994 - 30735
DIF: 21995 - 30737
DIF: 21996 - 30738
DIF: 21997 - 30741
DIF: 21998 - 30743
DIF: 21999 - 30745
DIF: 22000 - 30746
DIF: 22001 - 30748
DIF: 22002 - 30749
DIF: 22003 - 30752
DIF: 22004 - 30753
DIF: 22005 - 30759
DIF: 22006 - 30760
DIF: 22007 - 30764
DIF: 22008 - 30766
DIF: 22009 - 30767
DIF: 22010 - 30768
DIF: 22011 - 30772
DIF: 22012 - 30774
DIF: 22013 - 30783
DIF: 22014 - 30789
DIF: 22015 - 30794
DIF: 22016 - 30796
DIF: 22017 - 30797
DIF: 22018 - 30800
DIF: 22019 - 30806
DIF: 22020 - 30807
DIF: 22021 - 30808
DIF: 22022 - 30810
DIF: 22023 - 30813
DIF: 22024 - 30814
DIF: 22025 - 30815
DIF: 22026 - 30818
DIF: 22027 - 30819
DIF: 22028 - 30821
DIF: 22029 - 30822
DIF: 22030 - 30830
DIF: 22031 - 30833
DIF: 22032 - 30841
DIF: 22033 - 30843
DIF: 22034 - 30845
DIF: 22035 - 30850
DIF: 22036 - 30851
DIF: 22037 - 30853
DIF: 22038 - 30855
DIF: 22039 - 30858
DIF: 22040 - 30862
DIF: 22041 - 30864
DIF: 22042 - 30866
DIF: 22043 - 30867
DIF: 22044 - 30868
DIF: 22045 - 30889
DIF: 22046 - 30890
DIF: 22047 - 30891
DIF: 22048 - 30895
DIF: 22049 - 30897
DIF: 22050 - 30899
DIF: 22051 - 30900
DIF: 22052 - 30901
DIF: 22053 - 30902
DIF: 22054 - 30903
DIF: 22055 - 30904
DIF: 22056 - 30913
DIF: 22057 - 30929
DIF: 22058 - 30931
DIF: 22059 - 30932
DIF: 22060 - 30933
DIF: 22061 - 30935
DIF: 22062 - 30936
DIF: 22063 - 30951
DIF: 22064 - 30952
DIF: 22065 - 30953
DIF: 22066 - 30954
DIF: 22067 - 30955
DIF: 22068 - 30956
DIF: 22069 - 30957
DIF: 22070 - 30958
DIF: 22071 - 30959
DIF: 22072 - 30961
DIF: 22073 - 30969
DIF: 22074 - 30978
DIF: 22075 - 30981
DIF: 22076 - 30984
DIF: 22077 - 30987
DIF: 22078 - 30997
DIF: 22079 - 31001
DIF: 22080 - 31002
DIF: 22081 - 31004
DIF: 22082 - 31008
DIF: 22083 - 31013
DIF: 22084 - 31015
DIF: 22085 - 31021
DIF: 22086 - 31058
DIF: 22087 - 31060
DIF: 22088 - 31070
DIF: 22089 - 31071
DIF: 22090 - 31073
DIF: 22091 - 31074
DIF: 22092 - 31091
DIF: 22093 - 31093
DIF: 22094 - 31102
DIF: 22095 - 31107
DIF: 22096 - 31109
DIF: 22097 - 31113
DIF: 22098 - 31117
DIF: 22099 - 31121
DIF: 22100 - 31124
DIF: 22101 - 31125
DIF: 22102 - 31132
DIF: 22103 - 31133
DIF: 22104 - 31136
DIF: 22105 - 31137
DIF: 22106 - 31138
DIF: 22107 - 31139
DIF: 22108 - 31140
DIF: 22109 - 31143
DIF: 22110 - 31144
DIF: 22111 - 31151
DIF: 22112 - 31156
DIF: 22113 - 31159
DIF: 22114 - 31160
DIF: 22115 - 31169
DIF: 22116 - 31178
DIF: 22117 - 31183
DIF: 22118 - 31184
DIF: 22119 - 31187
DIF: 22120 - 31194
DIF: 22121 - 31207
DIF: 22122 - 31226
DIF: 22123 - 31232
DIF: 22124 - 31235
DIF: 22125 - 31236
DIF: 22126 - 31242
DIF: 22127 - 31245
DIF: 22128 - 31246
DIF: 22129 - 31252
DIF: 22130 - 31254
DIF: 22131 - 31258
DIF: 22132 - 31259
DIF: 22133 - 31260
DIF: 22134 - 31263
DIF: 22135 - 31266
DIF: 22136 - 31271
DIF: 22137 - 31272
DIF: 22138 - 31273
DIF: 22139 - 31274
DIF: 22140 - 31276
DIF: 22141 - 31277
DIF: 22142 - 31279
DIF: 22143 - 31280
DIF: 22144 - 31281
DIF: 22145 - 31282
DIF: 22146 - 31291
DIF: 22147 - 31301
DIF: 22148 - 31303
DIF: 22149 - 31304
DIF: 22150 - 31305
DIF: 22151 - 31306
DIF: 22152 - 31350
DIF: 22153 - 31362
DIF: 22154 - 31417
DIF: 22155 - 31426
DIF: 22156 - 31427
DIF: 22157 - 31428
DIF: 22158 - 31429
DIF: 22159 - 31430
DIF: 22160 - 31432
DIF: 22161 - 31435
DIF: 22162 - 31438
DIF: 22163 - 31451
DIF: 22164 - 31459
DIF: 22165 - 31463
DIF: 22166 - 31466
DIF: 22167 - 31468
DIF: 22168 - 31469
DIF: 22169 - 31470
DIF: 22170 - 31473
DIF: 22171 - 31474
DIF: 22172 - 31476
DIF: 22173 - 31489
DIF: 22174 - 31494
DIF: 22175 - 31495
DIF: 22176 - 31499
DIF: 22177 - 31501
DIF: 22178 - 31502
DIF: 22179 - 31503
DIF: 22180 - 31504
DIF: 22181 - 31507
DIF: 22182 - 31508
DIF: 22183 - 31512
DIF: 22184 - 31513
DIF: 22185 - 31514
DIF: 22186 - 31518
DIF: 22187 - 31525
DIF: 22188 - 31540
DIF: 22189 - 31543
DIF: 22190 - 31559
DIF: 22191 - 31562
DIF: 22192 - 31563
DIF: 22193 - 31584
DIF: 22194 - 31589
DIF: 22195 - 31594
DIF: 22196 - 31600
DIF: 22197 - 31601
DIF: 22198 - 31607
DIF: 22199 - 31617
DIF: 22200 - 31620
DIF: 22201 - 31632
DIF: 22202 - 31635
DIF: 22203 - 31641
DIF: 22204 - 31643
DIF: 22205 - 31650
DIF: 22206 - 31652
DIF: 22207 - 31656
DIF: 22208 - 31660
DIF: 22209 - 31665
DIF: 22210 - 31670
DIF: 22211 - 31674
DIF: 22212 - 31679
DIF: 22213 - 31680
DIF: 22214 - 31681
DIF: 22215 - 31682
DIF: 22216 - 31687
DIF: 22217 - 31688
DIF: 22218 - 31694
DIF: 22219 - 31697
DIF: 22220 - 31701
DIF: 22221 - 31711
DIF: 22222 - 31712
DIF: 22223 - 31715
DIF: 22224 - 31725
DIF: 22225 - 31729
DIF: 22226 - 31731
DIF: 22227 - 31733
DIF: 22228 - 31734
DIF: 22229 - 31741
DIF: 22230 - 31742
DIF: 22231 - 31743
DIF: 22232 - 31745
DIF: 22233 - 31747
DIF: 22234 - 31755
DIF: 22235 - 31762
DIF: 22236 - 31783
DIF: 22237 - 31786
DIF: 22238 - 31789
DIF: 22239 - 31790
DIF: 22240 - 31794
DIF: 22241 - 31796
DIF: 22242 - 31802
DIF: 22243 - 31809
DIF: 22244 - 31811
DIF: 22245 - 31813
DIF: 22246 - 31817
DIF: 22247 - 31818
DIF: 22248 - 31821
DIF: 22249 - 31831
DIF: 22250 - 31832
DIF: 22251 - 31842
DIF: 22252 - 31845
DIF: 22253 - 31846
DIF: 22254 - 31852
DIF: 22255 - 31853
DIF: 22256 - 31854
DIF: 22257 - 31856
DIF: 22258 - 31857
DIF: 22259 - 31858
DIF: 22260 - 31860
DIF: 22261 - 31863
DIF: 22262 - 31865
DIF: 22263 - 31868
DIF: 22264 - 31870
DIF: 22265 - 31871
DIF: 22266 - 31872
DIF: 22267 - 31873
DIF: 22268 - 31876
DIF: 22269 - 31880
DIF: 22270 - 31881
DIF: 22271 - 31883
DIF: 22272 - 31885
DIF: 22273 - 31890
DIF: 22274 - 31891
DIF: 22275 - 31892
DIF: 22276 - 31896
DIF: 22277 - 31897
DIF: 22278 - 31899
DIF: 22279 - 31900
DIF: 22280 - 31901
DIF: 22281 - 31903
DIF: 22282 - 31904
DIF: 22283 - 31905
DIF: 22284 - 31906
DIF: 22285 - 31907
DIF: 22286 - 31909
DIF: 22287 - 31910
DIF: 22288 - 31912
DIF: 22289 - 31913
DIF: 22290 - 31915
DIF: 22291 - 31916
DIF: 22292 - 31920
DIF: 22293 - 31921
DIF: 22294 - 31922
DIF: 22295 - 31924
DIF: 22296 - 31927
DIF: 22297 - 31930
DIF: 22298 - 31932
DIF: 22299 - 31941
DIF: 22300 - 31942
DIF: 22301 - 31954
DIF: 22302 - 31955
DIF: 22303 - 31956
DIF: 22304 - 31966
DIF: 22305 - 31968
DIF: 22306 - 31969
DIF: 22307 - 31970
DIF: 22308 - 31974
DIF: 22309 - 31976
DIF: 22310 - 31979
DIF: 22311 - 31982
DIF: 22312 - 31984
DIF: 22313 - 32007
DIF: 22314 - 32008
DIF: 22315 - 32010
DIF: 22316 - 32011
DIF: 22317 - 32012
DIF: 22318 - 32013
DIF: 22319 - 32014
DIF: 22320 - 32015
DIF: 22321 - 32016
DIF: 22322 - 32018
DIF: 22323 - 32019
DIF: 22324 - 32020
DIF: 22325 - 32024
DIF: 22326 - 32032
DIF: 22327 - 32033
DIF: 22328 - 32036
DIF: 22329 - 32039
DIF: 22330 - 32042
DIF: 22331 - 32044
DIF: 22332 - 32046
DIF: 22333 - 32049
DIF: 22334 - 32053
DIF: 22335 - 32058
DIF: 22336 - 32078
DIF: 22337 - 32082
DIF: 22338 - 32091
DIF: 22339 - 32113
DIF: 22340 - 32115
DIF: 22341 - 32117
DIF: 22342 - 32141
DIF: 22343 - 32156
DIF: 22344 - 32159
DIF: 22345 - 32174
DIF: 22346 - 32183
DIF: 22347 - 32188
DIF: 22348 - 32191
DIF: 22349 - 32196
DIF: 22350 - 32201
DIF: 22351 - 32205
DIF: 22352 - 32218
DIF: 22353 - 32223
DIF: 22354 - 32230
DIF: 22355 - 32237
DIF: 22356 - 32245
DIF: 22357 - 32246
DIF: 22358 - 32263
DIF: 22359 - 32272
DIF: 22360 - 32275
DIF: 22361 - 32279
DIF: 22362 - 32284
DIF: 22363 - 32291
DIF: 22364 - 32292
DIF: 22365 - 32297
DIF: 22366 - 32298
DIF: 22367 - 32300
DIF: 22368 - 32304
DIF: 22369 - 32307
DIF: 22370 - 32308
DIF: 22371 - 32311
DIF: 22372 - 32316
DIF: 22373 - 32318
DIF: 22374 - 32320
DIF: 22375 - 32321
DIF: 22376 - 32329
DIF: 22377 - 32331
DIF: 22378 - 32332
DIF: 22379 - 32334
DIF: 22380 - 32335
DIF: 22381 - 32337
DIF: 22382 - 32344
DIF: 22383 - 32345
DIF: 22384 - 32347
DIF: 22385 - 32349
DIF: 22386 - 32351
DIF: 22387 - 32352
DIF: 22388 - 32354
DIF: 22389 - 32355
DIF: 22390 - 32356
DIF: 22391 - 32357
DIF: 22392 - 32358
DIF: 22393 - 32362
DIF: 22394 - 32365
DIF: 22395 - 32367
DIF: 22396 - 32378
DIF: 22397 - 32381
DIF: 22398 - 32393
DIF: 22399 - 32396
DIF: 22400 - 32400
DIF: 22401 - 32402
DIF: 22402 - 32403
DIF: 22403 - 32404
DIF: 22404 - 32407
DIF: 22405 - 32408
DIF: 22406 - 32409
DIF: 22407 - 32412
DIF: 22408 - 32414
DIF: 22409 - 32416
DIF: 22410 - 32418
DIF: 22411 - 32423
DIF: 22412 - 32426
DIF: 22413 - 32429
DIF: 22414 - 32430
DIF: 22415 - 32435
DIF: 22416 - 32436
DIF: 22417 - 32439
DIF: 22418 - 32441
DIF: 22419 - 32444
DIF: 22420 - 32448
DIF: 22421 - 32450
DIF: 22422 - 32458
DIF: 22423 - 32459
DIF: 22424 - 32460
DIF: 22425 - 32462
DIF: 22426 - 32464
DIF: 22427 - 32465
DIF: 22428 - 32466
DIF: 22429 - 32468
DIF: 22430 - 32469
DIF: 22431 - 32470
DIF: 22432 - 32472
DIF: 22433 - 32473
DIF: 22434 - 32474
DIF: 22435 - 32476
DIF: 22436 - 32478
DIF: 22437 - 32480
DIF: 22438 - 32481
DIF: 22439 - 32482
DIF: 22440 - 32484
DIF: 22441 - 32486
DIF: 22442 - 32488
DIF: 22443 - 32489
DIF: 22444 - 32490
DIF: 22445 - 32494
DIF: 22446 - 32495
DIF: 22447 - 32496
DIF: 22448 - 32501
DIF: 22449 - 32505
DIF: 22450 - 32509
DIF: 22451 - 32510
DIF: 22452 - 32511
DIF: 22453 - 32513
DIF: 22454 - 32516
DIF: 22455 - 32518
DIF: 22456 - 32522
DIF: 22457 - 32524
DIF: 22458 - 32525
DIF: 22459 - 32526
DIF: 22460 - 32527
DIF: 22461 - 32528
DIF: 22462 - 32534
DIF: 22463 - 32535
DIF: 22464 - 32536
DIF: 22465 - 32542
DIF: 22466 - 32543
DIF: 22467 - 32544
DIF: 22468 - 32545
DIF: 22469 - 32546
DIF: 22470 - 32547
DIF: 22471 - 32548
DIF: 22472 - 32552
DIF: 22473 - 32559
DIF: 22474 - 32566
DIF: 22475 - 32570
DIF: 22476 - 32575
DIF: 22477 - 32578
DIF: 22478 - 32583
DIF: 22479 - 32586
DIF: 22480 - 32588
DIF: 22481 - 32594
DIF: 22482 - 32597
DIF: 22483 - 32602
DIF: 22484 - 32605
DIF: 22485 - 32607
DIF: 22486 - 32613
DIF: 22487 - 32617
DIF: 22488 - 32619
DIF: 22489 - 32624
DIF: 22490 - 32629
DIF: 22491 - 32632
DIF: 22492 - 32637
DIF: 22493 - 32639
DIF: 22494 - 32643
DIF: 22495 - 32648
DIF: 22496 - 32663
DIF: 22497 - 32665
DIF: 22498 - 32666
DIF: 22499 - 32670
DIF: 22500 - 32671
DIF: 22501 - 32677
DIF: 22502 - 32692
DIF: 22503 - 32695
DIF: 22504 - 32696
DIF: 22505 - 32697
DIF: 22506 - 32698
DIF: 22507 - 32700
DIF: 22508 - 32701
DIF: 22509 - 32704
DIF: 22510 - 32705
DIF: 22511 - 32709
DIF: 22512 - 32712
DIF: 22513 - 32713
DIF: 22514 - 32715
DIF: 22515 - 32716
DIF: 22516 - 32717
DIF: 22517 - 32718
DIF: 22518 - 32727
DIF: 22519 - 32733
DIF: 22520 - 32739
DIF: 22521 - 32744
DIF: 22522 - 32745
DIF: 22523 - 32747
DIF: 22524 - 32750
DIF: 22525 - 32752
DIF: 22526 - 32759
DIF: 22527 - 32773
DIF: 22528 - 32780
DIF: 22529 - 32784
DIF: 22530 - 32785
DIF: 22531 - 32786
DIF: 22532 - 32791
DIF: 22533 - 32795
DIF: 22534 - 32797
DIF: 22535 - 32798
DIF: 22536 - 32799
DIF: 22537 - 32800
DIF: 22538 - 32801
DIF: 22539 - 32807
DIF: 22540 - 32812
DIF: 22541 - 32815
DIF: 22542 - 32819
DIF: 22543 - 32820
DIF: 22544 - 32822
DIF: 22545 - 32826
DIF: 22546 - 32831
DIF: 22547 - 32832
DIF: 22548 - 32843
DIF: 22549 - 32844
DIF: 22550 - 32850
DIF: 22551 - 32855
DIF: 22552 - 32858
DIF: 22553 - 32860
DIF: 22554 - 32864
DIF: 22555 - 32873
DIF: 22556 - 32900
DIF: 22557 - 32901
DIF: 22558 - 32902
DIF: 22559 - 32904
DIF: 22560 - 32912
DIF: 22561 - 32915
DIF: 22562 - 32919
DIF: 22563 - 32922
DIF: 22564 - 32923
DIF: 22565 - 32925
DIF: 22566 - 32926
DIF: 22567 - 32927
DIF: 22568 - 32928
DIF: 22569 - 32929
DIF: 22570 - 32930
DIF: 22571 - 32931
DIF: 22572 - 32932
DIF: 22573 - 32933
DIF: 22574 - 32934
DIF: 22575 - 32935
DIF: 22576 - 32937
DIF: 22577 - 32938
DIF: 22578 - 32939
DIF: 22579 - 32940
DIF: 22580 - 32941
DIF: 22581 - 32942
DIF: 22582 - 32943
DIF: 22583 - 32944
DIF: 22584 - 32945
DIF: 22585 - 32947
DIF: 22586 - 32948
DIF: 22587 - 32953
DIF: 22588 - 32954
DIF: 22589 - 32957
DIF: 22590 - 32963
DIF: 22591 - 32970
DIF: 22592 - 32976
DIF: 22593 - 32989
DIF: 22594 - 32990
DIF: 22595 - 32991
DIF: 22596 - 32993
DIF: 22597 - 32994
DIF: 22598 - 33001
DIF: 22599 - 33009
DIF: 22600 - 33011
DIF: 22601 - 33012
DIF: 22602 - 33013
DIF: 22603 - 33014
DIF: 22604 - 33015
DIF: 22605 - 33017
DIF: 22606 - 33018
DIF: 22607 - 33024
DIF: 22608 - 33032
DIF: 22609 - 33034
DIF: 22610 - 33036
DIF: 22611 - 33039
DIF: 22612 - 33044
DIF: 22613 - 33048
DIF: 22614 - 33055
DIF: 22615 - 33056
DIF: 22616 - 33057
DIF: 22617 - 33059
DIF: 22618 - 33061
DIF: 22619 - 33066
DIF: 22620 - 33069
DIF: 22621 - 33071
DIF: 22622 - 33073
DIF: 22623 - 33076
DIF: 22624 - 33078
DIF: 22625 - 33080
DIF: 22626 - 33089
DIF: 22627 - 33090
DIF: 22628 - 33094
DIF: 22629 - 33095
DIF: 22630 - 33097
DIF: 22631 - 33098
DIF: 22632 - 33100
DIF: 22633 - 33101
DIF: 22634 - 33105
DIF: 22635 - 33107
DIF: 22636 - 33109
DIF: 22637 - 33110
DIF: 22638 - 33113
DIF: 22639 - 33114
DIF: 22640 - 33116
DIF: 22641 - 33117
DIF: 22642 - 33121
DIF: 22643 - 33122
DIF: 22644 - 33126
DIF: 22645 - 33128
DIF: 22646 - 33129
DIF: 22647 - 33130
DIF: 22648 - 33132
DIF: 22649 - 33135
DIF: 22650 - 33137
DIF: 22651 - 33139
DIF: 22652 - 33145
DIF: 22653 - 33149
DIF: 22654 - 33150
DIF: 22655 - 33151
DIF: 22656 - 33152
DIF: 22657 - 33153
DIF: 22658 - 33156
DIF: 22659 - 33161
DIF: 22660 - 33164
DIF: 22661 - 33167
DIF: 22662 - 33173
DIF: 22663 - 33176
DIF: 22664 - 33178
DIF: 22665 - 33180
DIF: 22666 - 33184
DIF: 22667 - 33187
DIF: 22668 - 33188
DIF: 22669 - 33189
DIF: 22670 - 33191
DIF: 22671 - 33192
DIF: 22672 - 33194
DIF: 22673 - 33195
DIF: 22674 - 33196
DIF: 22675 - 33200
DIF: 22676 - 33202
DIF: 22677 - 33203
DIF: 22678 - 33206
DIF: 22679 - 33208
DIF: 22680 - 33210
DIF: 22681 - 33211
DIF: 22682 - 33213
DIF: 22683 - 33215
DIF: 22684 - 33217
DIF: 22685 - 33220
DIF: 22686 - 33223
DIF: 22687 - 33224
DIF: 22688 - 33226
DIF: 22689 - 33227
DIF: 22690 - 33230
DIF: 22691 - 33232
DIF: 22692 - 33233
DIF: 22693 - 33234
DIF: 22694 - 33244
DIF: 22695 - 33248
DIF: 22696 - 33250
DIF: 22697 - 33254
DIF: 22698 - 33259
DIF: 22699 - 33260
DIF: 22700 - 33261
DIF: 22701 - 33269
DIF: 22702 - 33270
DIF: 22703 - 33272
DIF: 22704 - 33274
DIF: 22705 - 33279
DIF: 22706 - 33280
DIF: 22707 - 33285
DIF: 22708 - 33290
DIF: 22709 - 33293
DIF: 22710 - 33294
DIF: 22711 - 33295
DIF: 22712 - 33299
DIF: 22713 - 33302
DIF: 22714 - 33305
DIF: 22715 - 33311
DIF: 22716 - 33315
DIF: 22717 - 33317
DIF: 22718 - 33320
DIF: 22719 - 33323
DIF: 22720 - 33327
DIF: 22721 - 33328
DIF: 22722 - 33329
DIF: 22723 - 33330
DIF: 22724 - 33331
DIF: 22725 - 33332
DIF: 22726 - 33340
DIF: 22727 - 33342
DIF: 22728 - 33344
DIF: 22729 - 33345
DIF: 22730 - 33346
DIF: 22731 - 33347
DIF: 22732 - 33348
DIF: 22733 - 33349
DIF: 22734 - 33350
DIF: 22735 - 33351
DIF: 22736 - 33352
DIF: 22737 - 33353
DIF: 22738 - 33354
DIF: 22739 - 33355
DIF: 22740 - 33356
DIF: 22741 - 33357
DIF: 22742 - 33360
DIF: 22743 - 33361
DIF: 22744 - 33370
DIF: 22745 - 33371
DIF: 22746 - 33376
DIF: 22747 - 33386
DIF: 22748 - 33387
DIF: 22749 - 33390
DIF: 22750 - 33392
DIF: 22751 - 33399
DIF: 22752 - 33406
DIF: 22753 - 33407
DIF: 22754 - 33408
DIF: 22755 - 33409
DIF: 22756 - 33412
DIF: 22757 - 33413
DIF: 22758 - 33415
DIF: 22759 - 33417
DIF: 22760 - 33418
DIF: 22761 - 33423
DIF: 22762 - 33425
DIF: 22763 - 33436
DIF: 22764 - 33441
DIF: 22765 - 33453
DIF: 22766 - 33456
DIF: 22767 - 33458
DIF: 22768 - 33462
DIF: 22769 - 33470
DIF: 22770 - 33479
DIF: 22771 - 33483
DIF: 22772 - 33486
DIF: 22773 - 33493
DIF: 22774 - 33494
DIF: 22775 - 33496
DIF: 22776 - 33499
DIF: 22777 - 33503
DIF: 22778 - 33504
DIF: 22779 - 33506
DIF: 22780 - 33508
DIF: 22781 - 33509
DIF: 22782 - 33518
DIF: 22783 - 33521
DIF: 22784 - 33526
DIF: 22785 - 33529
DIF: 22786 - 33530
DIF: 22787 - 33531
DIF: 22788 - 33538
DIF: 22789 - 33545
DIF: 22790 - 33549
DIF: 22791 - 33551
DIF: 22792 - 33553
DIF: 22793 - 33559
DIF: 22794 - 33560
DIF: 22795 - 33561
DIF: 22796 - 33562
DIF: 22797 - 33567
DIF: 22798 - 33582
DIF: 22799 - 33584
DIF: 22800 - 33591
DIF: 22801 - 33601
DIF: 22802 - 33603
DIF: 22803 - 33606
DIF: 22804 - 33607
DIF: 22805 - 33613
DIF: 22806 - 33614
DIF: 22807 - 33624
DIF: 22808 - 33631
DIF: 22809 - 33633
DIF: 22810 - 33636
DIF: 22811 - 33639
DIF: 22812 - 33654
DIF: 22813 - 33656
DIF: 22814 - 33657
DIF: 22815 - 33664
DIF: 22816 - 33665
DIF: 22817 - 33676
DIF: 22818 - 33677
DIF: 22819 - 33684
DIF: 22820 - 33685
DIF: 22821 - 33687
DIF: 22822 - 33689
DIF: 22823 - 33694
DIF: 22824 - 33699
DIF: 22825 - 33703
DIF: 22826 - 33704
DIF: 22827 - 33715
DIF: 22828 - 33716
DIF: 22829 - 33725
DIF: 22830 - 33729
DIF: 22831 - 33730
DIF: 22832 - 33732
DIF: 22833 - 33737
DIF: 22834 - 33738
DIF: 22835 - 33739
DIF: 22836 - 33740
DIF: 22837 - 33744
DIF: 22838 - 33746
DIF: 22839 - 33754
DIF: 22840 - 33760
DIF: 22841 - 33763
DIF: 22842 - 33767
DIF: 22843 - 33776
DIF: 22844 - 33779
DIF: 22845 - 33780
DIF: 22846 - 33789
DIF: 22847 - 33791
DIF: 22848 - 33800
DIF: 22849 - 33801
DIF: 22850 - 33810
DIF: 22851 - 33811
DIF: 22852 - 33812
DIF: 22853 - 33815
DIF: 22854 - 33832
DIF: 22855 - 33836
DIF: 22856 - 33841
DIF: 22857 - 33842
DIF: 22858 - 33843
DIF: 22859 - 33845
DIF: 22860 - 33847
DIF: 22861 - 33852
DIF: 22862 - 33853
DIF: 22863 - 33858
DIF: 22864 - 33859
DIF: 22865 - 33860
DIF: 22866 - 33864
DIF: 22867 - 33865
DIF: 22868 - 33866
DIF: 22869 - 33870
DIF: 22870 - 33876
DIF: 22871 - 33883
DIF: 22872 - 33889
DIF: 22873 - 33892
DIF: 22874 - 33893
DIF: 22875 - 33908
DIF: 22876 - 33914
DIF: 22877 - 33915
DIF: 22878 - 33918
DIF: 22879 - 33920
DIF: 22880 - 33925
DIF: 22881 - 33930
DIF: 22882 - 33931
DIF: 22883 - 33936
DIF: 22884 - 33937
DIF: 22885 - 33952
DIF: 22886 - 33956
DIF: 22887 - 33961
DIF: 22888 - 33970
DIF: 22889 - 33972
DIF: 22890 - 33973
DIF: 22891 - 33975
DIF: 22892 - 33978
DIF: 22893 - 33982
DIF: 22894 - 33983
DIF: 22895 - 33986
DIF: 22896 - 33987
DIF: 22897 - 33989
DIF: 22898 - 33991
DIF: 22899 - 33992
DIF: 22900 - 33993
DIF: 22901 - 33999
DIF: 22902 - 34004
DIF: 22903 - 34005
DIF: 22904 - 34008
DIF: 22905 - 34009
DIF: 22906 - 34010
DIF: 22907 - 34013
DIF: 22908 - 34018
DIF: 22909 - 34027
DIF: 22910 - 34028
DIF: 22911 - 34034
DIF: 22912 - 34038
DIF: 22913 - 34039
DIF: 22914 - 34041
DIF: 22915 - 34042
DIF: 22916 - 34046
DIF: 22917 - 34052
DIF: 22918 - 34053
DIF: 22919 - 34054
DIF: 22920 - 34056
DIF: 22921 - 34057
DIF: 22922 - 34059
DIF: 22923 - 34060
DIF: 22924 - 34061
DIF: 22925 - 34065
DIF: 22926 - 34067
DIF: 22927 - 34068
DIF: 22928 - 34072
DIF: 22929 - 34075
DIF: 22930 - 34076
DIF: 22931 - 34077
DIF: 22932 - 34078
DIF: 22933 - 34079
DIF: 22934 - 34082
DIF: 22935 - 34090
DIF: 22936 - 34094
DIF: 22937 - 34096
DIF: 22938 - 34098
DIF: 22939 - 34102
DIF: 22940 - 34103
DIF: 22941 - 34104
DIF: 22942 - 34108
DIF: 22943 - 34115
DIF: 22944 - 34118
DIF: 22945 - 34121
DIF: 22946 - 34129
DIF: 22947 - 34130
DIF: 22948 - 34133
DIF: 22949 - 34141
DIF: 22950 - 34144
DIF: 22951 - 34147
DIF: 22952 - 34148
DIF: 22953 - 34149
DIF: 22954 - 34150
DIF: 22955 - 34151
DIF: 22956 - 34152
DIF: 22957 - 34155
DIF: 22958 - 34157
DIF: 22959 - 34162
DIF: 22960 - 34169
DIF: 22961 - 34172
DIF: 22962 - 34174
DIF: 22963 - 34177
DIF: 22964 - 34179
DIF: 22965 - 34183
DIF: 22966 - 34184
DIF: 22967 - 34186
DIF: 22968 - 34188
DIF: 22969 - 34190
DIF: 22970 - 34193
DIF: 22971 - 34195
DIF: 22972 - 34198
DIF: 22973 - 34201
DIF: 22974 - 34203
DIF: 22975 - 34205
DIF: 22976 - 34209
DIF: 22977 - 34214
DIF: 22978 - 34220
DIF: 22979 - 34234
DIF: 22980 - 34239
DIF: 22981 - 34242
DIF: 22982 - 34245
DIF: 22983 - 34252
DIF: 22984 - 34258
DIF: 22985 - 34261
DIF: 22986 - 34273
DIF: 22987 - 34276
